,filename,confidence_score,decision
0,U11001_125.jpg,0.46300718,0
1,U11001_124.jpg,0.5544798,0
2,U11001_273.jpg,0.4785254,0
3,U11001_127.jpg,0.75384706,1
4,U11001_343.jpg,0.5642905,0
5,U11001_371.jpg,1.0596145,1
6,U11001_341.jpg,0.5076723,0
7,U11001_297.jpg,0.45525548,0
8,U11001_360.jpg,0.86179,1
9,U11001_162.jpg,1.214139,1
10,U11001_423.jpg,0.76515603,1
11,U11002_101.jpg,0.4022309,0
12,U11002_167.jpg,0.7003939,1
13,U11002_17.jpg,0.6476367,1
14,U11002_150.jpg,0.5166865,0
15,U11002_312.jpg,1.0208613,1
16,U11001_463.jpg,1.2613517,1
17,U11002_292.jpg,0.71360356,1
18,U11001_380.jpg,1.1097552,1
19,U11002_340.jpg,0.68247753,1
20,U11002_353.jpg,0.592002,0
21,U11002_464.jpg,0.9870159,1
22,U11002_40.jpg,0.52318436,0
23,U11002_97.jpg,0.6558078,1
24,U11003_112.jpg,1.1135114,1
25,U11003_260.jpg,0.79742265,1
26,U11003_185.jpg,0.6496852,1
27,U11003_174.jpg,1.3383988,1
28,U11003_239.jpg,0.6506718,1
29,U11002_63.jpg,1.2539517,1
30,U11003_270.jpg,0.82655233,1
31,U11003_268.jpg,0.69512296,1
32,U11003_45.jpg,1.6178255,1
33,U11003_333.jpg,0.5769934,0
34,U11004_113.jpg,0.4106265,0
35,U11004_133.jpg,0.6848069,1
36,U11003_84.jpg,0.65765244,1
37,U11004_116.jpg,0.7215967,1
38,U11003_318.jpg,0.8165063,1
39,U11003_473.jpg,0.78876644,1
40,U11004_161.jpg,0.7381258,1
41,U11004_211.jpg,0.53560346,0
42,U11004_206.jpg,0.6475208,1
43,U11004_142.jpg,1.0097466,1
44,U11004_397.jpg,0.597899,0
45,U11004_410.jpg,0.7815607,1
46,U11004_59.jpg,0.505351,0
47,U11004_61.jpg,1.0718135,1
48,U11004_46.jpg,0.4184451,0
49,U11004_421.jpg,0.64249444,1
50,U11005_2.jpg,0.9463293,1
51,U11005_244.jpg,0.8484054,1
52,U11005_228.jpg,1.0073857,1
53,U11005_230.jpg,0.9171825,1
54,U11005_36.jpg,1.068154,1
55,U11005_323.jpg,0.8552043,1
56,U11005_213.jpg,1.2337354,1
57,U11005_66.jpg,0.96638113,1
58,U11005_259.jpg,0.8986761,1
59,U11005_5.jpg,0.94385767,1
60,U11005_73.jpg,0.91134185,1
61,U11006_12.jpg,0.7360263,1
62,U11005_87.jpg,1.0432247,1
63,U11006_179.jpg,0.48701134,0
64,U11006_149.jpg,0.42544746,0
65,U11006_154.jpg,0.7004308,1
66,U11006_139.jpg,0.45752275,0
67,U11002_180.jpg,1.3767395,1
68,U11006_184.jpg,0.457088,0
69,U11003_429.jpg,1.4165893,1
